ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

frblock 1 mdl_ls

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 9000005 mdl_Msd11

mass 9000006 mdl_Msd12

mass 9000007 mdl_Msd21

mass 9000008 mdl_Msd22

mass 9000009 mdl_Mss11

mass 9000010 mdl_Mss12

mass 9000011 mdl_Mss21

mass 9000012 mdl_Mss22

mass 9000013 mdl_Msb11

mass 9000014 mdl_Msb12

mass 9000015 mdl_Msb21

mass 9000016 mdl_Msb22

mass 9000017 mdl_Msu11

mass 9000018 mdl_Msu12

mass 9000019 mdl_Msu21

mass 9000020 mdl_Msu22

mass 9000021 mdl_Msc11

mass 9000022 mdl_Msc12

mass 9000023 mdl_Msc21

mass 9000024 mdl_Msc22

mass 9000025 mdl_Mst11

mass 9000026 mdl_Mst12

mass 9000027 mdl_Mst21

mass 9000028 mdl_Mst22

mass 49001011 mdl_Mgv11

mass 49001012 mdl_Mgv12

mass 49001013 mdl_Mgv21

mass 49001014 mdl_Mgv22

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9000005 mdl_MWsd11

decay 9000006 mdl_MWsd12

decay 9000007 mdl_MWsd21

decay 9000008 mdl_MWsd22

decay 9000009 mdl_MWss11

decay 9000010 mdl_MWss12

decay 9000011 mdl_MWss21

decay 9000012 mdl_MWss22

decay 9000013 mdl_MWsb11

decay 9000014 mdl_MWsb12

decay 9000015 mdl_MWsb21

decay 9000016 mdl_MWsb22

decay 9000017 mdl_MWsu11

decay 9000018 mdl_MWsu12

decay 9000019 mdl_MWsu21

decay 9000020 mdl_MWsu22

decay 9000021 mdl_MWsc11

decay 9000022 mdl_MWsc12

decay 9000023 mdl_MWsc21

decay 9000024 mdl_MWsc22

decay 9000025 mdl_MWst11

decay 9000026 mdl_MWst12

decay 9000027 mdl_MWst21

decay 9000028 mdl_MWst22
