ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

dminputs 1 mdl_gVXc

dminputs 2 mdl_gVXd

dminputs 3 mdl_gAXd

dminputs 4 mdl_gVd11

dminputs 5 mdl_gVu11

dminputs 6 mdl_gVd22

dminputs 7 mdl_gVu22

dminputs 8 mdl_gVd33

dminputs 9 mdl_gVu33

dminputs 10 mdl_gVl11

dminputs 11 mdl_gVl22

dminputs 12 mdl_gVl33

dminputs 13 mdl_gAd11

dminputs 14 mdl_gAu11

dminputs 15 mdl_gAd22

dminputs 16 mdl_gAu22

dminputs 17 mdl_gAd33

dminputs 18 mdl_gAu33

dminputs 19 mdl_gAl11

dminputs 20 mdl_gAl22

dminputs 21 mdl_gAl33

dminputs 22 mdl_gnu11

dminputs 23 mdl_gnu22

dminputs 24 mdl_gnu33

dminputs 25 mdl_gVu31

dminputs 26 mdl_gAu31

dminputs 27 mdl_gVd31

dminputs 28 mdl_gAd31

dminputs 29 mdl_gVh

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 25 mdl_MH

mass 5000511 mdl_MXr

mass 5000512 mdl_MXc

mass 5000521 mdl_MXd

mass 5000001 mdl_MY1

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 5000001 mdl_WY1
